S;Trend;oNum;sameTrendNum;PACC
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-b;Down;11;11;100
b-e;Up;14;13;92.85714286
e-a;Down;253;224;88.53754941
a-a;Up;204;33;16.17647059
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Down;251;20;7.96812749
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-f;Up;9;9;100
f-a;Up;8;1;12.5
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-nan;Down;1;1;100
nan-e;Up;1;1;100
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Up;204;33;16.17647059
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-b;Down;11;11;100
b-e;Up;14;13;92.85714286
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-d;Down;1;1;100
d-e;Up;3;3;100
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Down;251;20;7.96812749
e-h;Up;6;6;100
h-a;Down;7;5;71.42857143
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-b;Down;11;11;100
b-a;Down;5;3;60
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Up;253;28;11.06719368
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Up;204;33;16.17647059
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-f;Up;9;9;100
f-a;Down;8;7;87.5
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Up;253;28;11.06719368
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Up;253;28;11.06719368
a-a;Down;204;170;83.33333333
a-e;Down;251;20;7.96812749
e-e;Up;186;178;95.69892473
e-f;Up;9;9;100
f-e;Up;6;5;83.33333333
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-b;Down;11;11;100
b-a;Down;5;3;60
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Up;253;28;11.06719368
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-b;Down;9;9;100
b-e;Up;14;13;92.85714286
e-a;Up;253;28;11.06719368
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Down;251;20;7.96812749
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Down;251;20;7.96812749
e-e;Up;186;178;95.69892473
e-h;Up;6;6;100
h-e;Up;5;5;100
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Down;251;20;7.96812749
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Equal;253;1;0.395256917
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Up;204;33;16.17647059
a-e;Down;251;20;7.96812749
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Down;251;20;7.96812749
e-c;Up;1;1;100
c-e;Down;1;1;100
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-b;Down;9;9;100
b-e;Up;14;13;92.85714286
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Up;253;28;11.06719368
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Up;204;33;16.17647059
a-e;Up;251;231;92.03187251
e-b;Down;9;9;100
b-e;Up;14;13;92.85714286
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Up;204;33;16.17647059
a-a;Up;204;33;16.17647059
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Down;186;8;4.301075269
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-b;Down;11;11;100
b-e;Up;14;13;92.85714286
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-h;Up;6;6;100
h-a;Up;7;2;28.57142857
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Down;251;20;7.96812749
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Up;253;28;11.06719368
a-a;Up;204;33;16.17647059
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Up;204;33;16.17647059
a-a;Up;204;33;16.17647059
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-a;Up;204;33;16.17647059
a-f;Up;5;5;100
f-a;Down;8;7;87.5
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Up;253;28;11.06719368
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Down;186;8;4.301075269
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-h;Up;6;6;100
h-a;Down;7;5;71.42857143
a-a;Down;204;170;83.33333333
a-f;Up;5;5;100
f-a;Down;8;7;87.5
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Up;253;28;11.06719368
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Up;204;33;16.17647059
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Down;186;8;4.301075269
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Down;186;8;4.301075269
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Up;204;33;16.17647059
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-h;Up;5;5;100
h-a;Up;7;2;28.57142857
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Up;253;28;11.06719368
a-a;Up;204;33;16.17647059
a-a;Up;204;33;16.17647059
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-h;Up;5;5;100
h-e;Up;5;5;100
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Up;204;33;16.17647059
a-h;Up;5;5;100
h-e;Up;5;5;100
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Up;253;28;11.06719368
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Up;253;28;11.06719368
a-a;Down;204;170;83.33333333
a-a;Up;204;33;16.17647059
a-a;Up;204;33;16.17647059
a-e;Up;251;231;92.03187251
e-h;Up;6;6;100
h-a;Down;7;5;71.42857143
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-a;Up;253;28;11.06719368
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-a;Down;253;224;88.53754941
a-e;Up;251;231;92.03187251
e-e;Up;186;178;95.69892473
e-e;Up;186;178;95.69892473
e-a;Down;253;224;88.53754941
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-a;Down;204;170;83.33333333
a-e;Up;251;231;92.03187251
e-b;Down;9;9;100
b-e;Up;14;13;92.85714286
e-e;Up;186;178;95.69892473
